heladeria_id,fecha,ventas,temperatura,dia_de_la_semana
9,2021-05-27,283.8,26.8,3
10,2021-05-27,158.87,21.8,3
1,2021-05-28,123.39,13.2,4
2,2021-05-28,728.94,34.5,4
3,2021-05-28,824.51,22.2,4
4,2021-05-28,411.14,25.7,4
5,2021-05-28,959.13,17.6,4
6,2021-05-28,945.96,22.9,4
7,2021-05-28,279.91,11.8,4
8,2021-05-28,336.0,30.2,4
9,2021-05-28,778.89,22.7,4
10,2021-05-28,224.9,16.3,4
1,2021-05-29,671.49,27.6,5
2,2021-05-29,800.7,17.6,5
3,2021-05-29,187.15,10.3,5
4,2021-05-29,253.0,26.4,5
5,2021-05-29,591.3,22.2,5
6,2021-05-29,645.08,18.0,5
7,2021-05-29,892.41,15.9,5
8,2021-05-29,495.16,22.0,5
9,2021-05-29,372.14,24.8,5
10,2021-05-29,895.86,27.7,5
1,2021-05-30,646.81,33.1,6
2,2021-05-30,553.5,25.4,6
3,2021-05-30,547.18,13.8,6
4,2021-05-30,974.32,22.3,6
5,2021-05-30,221.74,26.1,6
6,2021-05-30,771.42,14.7,6
7,2021-05-30,282.0,11.1,6
8,2021-05-30,581.13,34.5,6
9,2021-05-30,505.72,11.6,6
10,2021-05-30,383.86,21.4,6
1,2021-05-31,237.77,31.3,0
2,2021-05-31,786.15,20.2,0
3,2021-05-31,679.64,11.9,0
4,2021-05-31,436.27,30.7,0
5,2021-05-31,439.99,21.0,0
6,2021-05-31,600.35,14.4,0
7,2021-05-31,988.17,33.6,0
8,2021-05-31,578.86,18.2,0
9,2021-05-31,248.54,28.0,0
10,2021-05-31,772.62,14.0,0
1,2021-06-01,581.24,14.5,1
2,2021-06-01,213.48,30.0,1
3,2021-06-01,513.28,34.5,1
4,2021-06-01,835.8,34.0,1
5,2021-06-01,630.29,34.9,1
6,2021-06-01,172.41,27.7,1
7,2021-06-01,743.33,17.6,1
8,2021-06-01,440.67,14.2,1
9,2021-06-01,723.03,20.2,1
10,2021-06-01,765.55,15.5,1
1,2021-06-02,681.81,17.1,2
2,2021-06-02,294.5,14.7,2
3,2021-06-02,743.71,24.2,2
4,2021-06-02,607.67,22.1,2
5,2021-06-02,498.92,15.6,2
6,2021-06-02,626.09,29.1,2
7,2021-06-02,481.27,17.4,2
8,2021-06-02,986.87,15.1,2
9,2021-06-02,252.54,31.5,2
10,2021-06-02,324.69,28.3,2
1,2021-06-03,230.69,16.8,3
2,2021-06-03,753.87,12.6,3
3,2021-06-03,896.03,25.7,3
4,2021-06-03,345.92,18.3,3
5,2021-06-03,138.0,10.1,3
6,2021-06-03,536.28,29.3,3
7,2021-06-03,937.2,33.5,3
8,2021-06-03,743.46,32.5,3
9,2021-06-03,927.61,19.3,3
10,2021-06-03,797.49,17.1,3
1,2021-06-04,406.09,24.1,4
2,2021-06-04,184.44,30.1,4
3,2021-06-04,476.74,17.6,4
4,2021-06-04,360.48,31.2,4
5,2021-06-04,346.88,33.6,4
6,2021-06-04,823.14,31.3,4
7,2021-06-04,376.74,31.0,4
8,2021-06-04,419.59,13.4,4
9,2021-06-04,198.4,20.7,4
10,2021-06-04,628.36,22.7,4
1,2021-06-05,459.33,31.4,5
2,2021-06-05,468.09,27.6,5
3,2021-06-05,570.76,23.6,5
4,2021-06-05,897.6,34.0,5
5,2021-06-05,649.68,34.3,5
6,2021-06-05,637.23,32.8,5
7,2021-06-05,650.56,13.6,5
8,2021-06-05,686.11,10.8,5
9,2021-06-05,453.62,26.7,5
10,2021-06-05,368.89,29.3,5
1,2021-06-06,917.39,33.2,6
2,2021-06-06,883.62,18.3,6
3,2021-06-06,499.32,24.9,6
4,2021-06-06,607.9,14.4,6
5,2021-06-06,311.71,17.2,6
6,2021-06-06,273.1,27.6,6
7,2021-06-06,461.92,33.9,6
8,2021-06-06,290.78,29.0,6
9,2021-06-06,369.75,17.5,6
10,2021-06-06,955.74,26.3,6
1,2021-06-07,437.95,29.7,0
2,2021-06-07,837.07,11.3,0
3,2021-06-07,665.87,21.7,0
4,2021-06-07,423.34,33.0,0
5,2021-06-07,707.17,32.9,0
6,2021-06-07,690.56,12.3,0
7,2021-06-07,775.55,28.8,0
8,2021-06-07,674.96,17.9,0
9,2021-06-07,402.84,15.8,0
10,2021-06-07,829.15,24.7,0
1,2021-06-08,864.28,27.4,1
2,2021-06-08,218.45,11.0,1
3,2021-06-08,288.81,24.1,1
4,2021-06-08,207.96,20.3,1
5,2021-06-08,857.81,30.5,1
6,2021-06-08,572.8,34.7,1
7,2021-06-08,305.87,22.7,1
8,2021-06-08,186.47,15.2,1
9,2021-06-08,582.61,12.2,1
10,2021-06-08,809.78,29.8,1
1,2021-06-09,629.37,22.5,2
2,2021-06-09,303.84,13.8,2
3,2021-06-09,424.06,20.6,2
4,2021-06-09,945.12,19.6,2
5,2021-06-09,852.22,15.1,2
6,2021-06-09,381.55,11.5,2
7,2021-06-09,853.85,27.2,2
8,2021-06-09,150.54,29.1,2
9,2021-06-09,297.37,13.5,2
10,2021-06-09,175.05,31.7,2
1,2021-06-10,548.82,31.2,3
2,2021-06-10,340.93,22.6,3
3,2021-06-10,349.21,17.9,3
4,2021-06-10,398.53,23.4,3
5,2021-06-10,989.88,17.1,3
6,2021-06-10,904.15,21.7,3
7,2021-06-10,896.05,15.1,3
8,2021-06-10,123.68,21.3,3
9,2021-06-10,549.53,25.2,3
10,2021-06-10,660.05,16.5,3
1,2021-06-11,803.33,18.3,4
2,2021-06-11,636.11,17.0,4
3,2021-06-11,827.05,30.8,4
4,2021-06-11,362.08,30.2,4
5,2021-06-11,154.14,32.1,4
6,2021-06-11,156.26,14.6,4
7,2021-06-11,111.57,31.7,4
8,2021-06-11,770.65,29.5,4
9,2021-06-11,159.67,29.7,4
10,2021-06-11,601.8,31.4,4
1,2021-06-12,698.06,25.7,5
2,2021-06-12,519.74,20.4,5
3,2021-06-12,490.47,28.0,5
4,2021-06-12,917.8,33.2,5
5,2021-06-12,551.46,26.1,5
6,2021-06-12,690.25,11.4,5
7,2021-06-12,804.4,15.9,5
8,2021-06-12,941.35,28.7,5
9,2021-06-12,190.02,27.1,5
10,2021-06-12,690.87,20.9,5
1,2021-06-13,793.55,10.1,6
2,2021-06-13,190.67,14.6,6
3,2021-06-13,652.71,15.8,6
4,2021-06-13,338.53,17.7,6
5,2021-06-13,508.78,32.1,6
6,2021-06-13,376.64,24.7,6
7,2021-06-13,218.33,14.5,6
8,2021-06-13,322.44,31.7,6
9,2021-06-13,105.99,21.9,6
10,2021-06-13,252.31,10.5,6
1,2021-06-14,157.24,22.8,0
2,2021-06-14,199.58,29.5,0
3,2021-06-14,715.63,24.1,0
4,2021-06-14,475.83,29.8,0
5,2021-06-14,616.33,16.8,0
6,2021-06-14,391.31,34.9,0
7,2021-06-14,886.36,11.1,0
8,2021-06-14,229.77,24.3,0
9,2021-06-14,629.63,13.0,0
10,2021-06-14,556.29,31.3,0
1,2021-06-15,968.42,29.0,1
2,2021-06-15,884.22,19.8,1
3,2021-06-15,718.7,22.1,1
4,2021-06-15,563.41,10.5,1
5,2021-06-15,396.55,17.7,1
6,2021-06-15,849.86,29.8,1
7,2021-06-15,435.94,13.8,1
8,2021-06-15,678.69,22.5,1
9,2021-06-15,308.81,20.0,1
10,2021-06-15,149.6,32.0,1
1,2021-06-16,487.28,33.6,2
2,2021-06-16,142.72,14.6,2
3,2021-06-16,913.01,24.4,2
4,2021-06-16,726.51,33.5,2
5,2021-06-16,858.38,33.7,2
6,2021-06-16,443.86,32.1,2
7,2021-06-16,900.51,13.2,2
8,2021-06-16,864.31,10.9,2
9,2021-06-16,237.73,12.5,2
10,2021-06-16,651.38,10.3,2
1,2021-06-17,417.06,15.2,3
2,2021-06-17,866.82,31.3,3
3,2021-06-17,965.99,34.9,3
4,2021-06-17,814.76,34.8,3
5,2021-06-17,920.78,22.3,3
6,2021-06-17,379.52,30.3,3
7,2021-06-17,268.61,10.0,3
8,2021-06-17,651.07,26.5,3
9,2021-06-17,438.4,26.9,3
10,2021-06-17,199.41,14.3,3
1,2021-06-18,262.16,29.2,4
2,2021-06-18,394.99,34.6,4
3,2021-06-18,776.6,29.9,4
4,2021-06-18,783.3,26.9,4
5,2021-06-18,879.1,19.6,4
6,2021-06-18,543.76,20.1,4
7,2021-06-18,135.19,32.3,4
8,2021-06-18,476.45,30.7,4
9,2021-06-18,958.01,18.0,4
10,2021-06-18,537.82,13.9,4
1,2021-06-19,264.99,21.8,5
2,2021-06-19,888.34,33.4,5
3,2021-06-19,734.38,20.7,5
4,2021-06-19,771.91,34.0,5
5,2021-06-19,695.64,27.7,5
6,2021-06-19,840.37,20.3,5
7,2021-06-19,844.1,30.4,5
8,2021-06-19,408.93,11.8,5
9,2021-06-19,691.81,18.0,5
10,2021-06-19,414.61,26.7,5
1,2021-06-20,345.66,11.2,6
2,2021-06-20,737.79,24.9,6
3,2021-06-20,214.97,18.7,6
4,2021-06-20,755.6,19.6,6
5,2021-06-20,388.95,22.3,6
6,2021-06-20,825.82,17.4,6
7,2021-06-20,866.72,34.5,6
8,2021-06-20,555.13,29.5,6
9,2021-06-20,482.14,13.8,6
10,2021-06-20,841.92,26.4,6
1,2021-06-21,935.1,11.8,0
2,2021-06-21,593.92,18.8,0
3,2021-06-21,109.39,19.9,0
4,2021-06-21,856.72,28.2,0
5,2021-06-21,555.81,10.7,0
6,2021-06-21,121.58,31.3,0
7,2021-06-21,859.22,26.7,0
8,2021-06-21,293.34,13.0,0
9,2021-06-21,560.49,27.4,0
10,2021-06-21,277.16,29.3,0
1,2021-06-22,166.06,32.0,1
2,2021-06-22,703.51,23.5,1
3,2021-06-22,986.79,22.2,1
4,2021-06-22,100.15,11.0,1
5,2021-06-22,170.58,19.9,1
6,2021-06-22,193.17,21.4,1
7,2021-06-22,430.3,28.8,1
8,2021-06-22,852.37,12.8,1
9,2021-06-22,524.01,18.8,1
10,2021-06-22,614.1,26.9,1
1,2021-06-23,319.64,32.4,2
2,2021-06-23,345.52,20.7,2
3,2021-06-23,974.55,20.5,2
4,2021-06-23,873.64,29.5,2
5,2021-06-23,488.35,33.8,2
6,2021-06-23,414.84,11.8,2
7,2021-06-23,185.55,19.7,2
8,2021-06-23,736.99,14.9,2
9,2021-06-23,648.72,13.5,2
10,2021-06-23,277.11,24.0,2
1,2021-06-24,947.8,14.2,3
2,2021-06-24,182.81,27.9,3
3,2021-06-24,605.63,18.5,3
4,2021-06-24,537.67,15.6,3
5,2021-06-24,272.29,20.8,3
6,2021-06-24,498.19,15.5,3
7,2021-06-24,868.78,34.9,3
8,2021-06-24,601.83,15.8,3
9,2021-06-24,238.19,16.5,3
10,2021-06-24,671.39,10.3,3
1,2021-06-25,761.53,22.9,4
2,2021-06-25,590.64,32.7,4
3,2021-06-25,954.09,14.9,4
4,2021-06-25,439.85,32.7,4
5,2021-06-25,181.8,12.8,4
6,2021-06-25,109.75,12.0,4
7,2021-06-25,558.26,12.6,4
8,2021-06-25,406.14,26.2,4
9,2021-06-25,124.45,19.8,4
10,2021-06-25,521.79,21.8,4
1,2021-06-26,784.59,26.7,5
2,2021-06-26,961.41,20.0,5
3,2021-06-26,602.97,17.2,5
4,2021-06-26,774.92,12.1,5
5,2021-06-26,985.39,11.2,5
6,2021-06-26,936.47,28.1,5
7,2021-06-26,586.38,26.5,5
8,2021-06-26,539.89,28.2,5
9,2021-06-26,883.42,23.4,5
10,2021-06-26,856.85,19.3,5
1,2021-06-27,454.02,24.4,6
2,2021-06-27,219.39,28.3,6
3,2021-06-27,625.64,12.3,6
4,2021-06-27,775.61,32.5,6
5,2021-06-27,603.47,17.9,6
6,2021-06-27,395.52,22.3,6
7,2021-06-27,526.08,15.7,6
8,2021-06-27,181.82,26.3,6
9,2021-06-27,938.85,20.0,6
10,2021-06-27,839.43,21.8,6
1,2021-06-28,830.42,27.7,0
2,2021-06-28,661.85,11.1,0
3,2021-06-28,146.78,15.4,0
4,2021-06-28,628.47,29.4,0
5,2021-06-28,120.82,22.4,0
6,2021-06-28,334.79,27.4,0
7,2021-06-28,766.09,21.8,0
8,2021-06-28,953.45,12.0,0
9,2021-06-28,943.54,19.5,0
10,2021-06-28,627.79,23.5,0
1,2021-06-29,259.88,17.7,1
2,2021-06-29,913.69,10.4,1
3,2021-06-29,907.33,12.6,1
4,2021-06-29,730.34,22.8,1
5,2021-06-29,437.87,10.1,1
6,2021-06-29,698.77,25.3,1
7,2021-06-29,738.31,23.5,1
8,2021-06-29,645.5,20.1,1
9,2021-06-29,237.6,29.1,1
10,2021-06-29,765.76,23.8,1
1,2021-06-30,860.33,16.2,2
2,2021-06-30,687.05,15.3,2
3,2021-06-30,785.76,29.6,2
4,2021-06-30,710.63,26.8,2
5,2021-06-30,712.99,23.0,2
6,2021-06-30,200.05,21.6,2
7,2021-06-30,674.94,19.7,2
8,2021-06-30,683.38,23.5,2
9,2021-06-30,712.35,11.0,2
10,2021-06-30,712.16,28.3,2
1,2021-07-01,218.45,17.4,3
2,2021-07-01,324.65,34.2,3
3,2021-07-01,233.22,19.8,3
4,2021-07-01,994.31,13.2,3
5,2021-07-01,897.36,15.3,3
6,2021-07-01,126.73,22.0,3
7,2021-07-01,896.61,28.4,3
8,2021-07-01,168.51,27.8,3
9,2021-07-01,982.86,28.2,3
10,2021-07-01,885.95,14.8,3
1,2021-07-02,855.27,31.7,4
2,2021-07-02,397.2,21.0,4
3,2021-07-02,832.19,18.0,4
4,2021-07-02,334.74,25.4,4
5,2021-07-02,313.87,19.4,4
6,2021-07-02,665.81,16.4,4
7,2021-07-02,538.91,21.7,4
8,2021-07-02,225.82,24.6,4
9,2021-07-02,325.58,17.4,4
10,2021-07-02,762.11,30.9,4
1,2021-07-03,178.45,19.9,5
2,2021-07-03,615.0,20.3,5
3,2021-07-03,553.2,17.8,5
4,2021-07-03,794.77,18.4,5
5,2021-07-03,377.55,32.5,5
6,2021-07-03,399.4,25.7,5
7,2021-07-03,477.11,15.0,5
8,2021-07-03,247.91,29.3,5
9,2021-07-03,565.9,17.6,5
10,2021-07-03,260.38,18.6,5
1,2021-07-04,698.28,28.6,6
2,2021-07-04,968.07,20.7,6
3,2021-07-04,795.97,27.2,6
4,2021-07-04,568.99,22.7,6
5,2021-07-04,664.54,13.9,6
6,2021-07-04,787.57,23.1,6
7,2021-07-04,708.21,18.5,6
8,2021-07-04,138.0,14.3,6
9,2021-07-04,589.23,28.5,6
10,2021-07-04,179.25,30.6,6
1,2021-07-05,883.53,34.3,0
2,2021-07-05,543.55,33.3,0
3,2021-07-05,113.98,11.6,0
4,2021-07-05,821.0,28.6,0
5,2021-07-05,207.32,32.8,0
6,2021-07-05,102.41,32.3,0
7,2021-07-05,245.65,16.1,0
8,2021-07-05,647.89,19.7,0
9,2021-07-05,966.33,26.7,0
10,2021-07-05,291.78,15.2,0
1,2021-07-06,652.92,24.9,1
2,2021-07-06,629.64,12.3,1
3,2021-07-06,594.63,16.3,1
4,2021-07-06,112.26,20.8,1
5,2021-07-06,483.52,32.2,1
6,2021-07-06,205.17,18.2,1
7,2021-07-06,174.93,33.7,1
8,2021-07-06,352.32,10.1,1
9,2021-07-06,943.69,19.2,1
10,2021-07-06,593.87,31.0,1
1,2021-07-07,338.23,25.3,2
2,2021-07-07,835.66,20.9,2
3,2021-07-07,540.46,15.8,2
4,2021-07-07,151.66,31.4,2
5,2021-07-07,781.68,22.9,2
6,2021-07-07,574.12,18.0,2
7,2021-07-07,736.15,19.5,2
8,2021-07-07,561.06,25.2,2
9,2021-07-07,767.35,32.6,2
10,2021-07-07,626.14,16.8,2
1,2021-07-08,175.88,14.9,3
2,2021-07-08,870.38,25.9,3
3,2021-07-08,961.85,13.0,3
4,2021-07-08,259.0,21.3,3
5,2021-07-08,917.46,13.0,3
6,2021-07-08,139.29,34.6,3
7,2021-07-08,862.81,32.0,3
8,2021-07-08,270.1,33.3,3
9,2021-07-08,719.17,17.9,3
10,2021-07-08,311.53,11.0,3
1,2021-07-09,501.12,29.5,4
2,2021-07-09,863.5,33.4,4
3,2021-07-09,552.03,27.5,4
4,2021-07-09,476.56,22.2,4
5,2021-07-09,429.63,10.3,4
6,2021-07-09,359.36,11.3,4
7,2021-07-09,132.62,15.7,4
8,2021-07-09,154.04,28.7,4
9,2021-07-09,790.04,11.6,4
10,2021-07-09,507.27,18.2,4
1,2021-07-10,679.22,25.1,5
2,2021-07-10,999.64,33.1,5
3,2021-07-10,972.83,17.1,5
4,2021-07-10,407.08,16.1,5
5,2021-07-10,308.19,30.5,5
6,2021-07-10,724.96,13.2,5
7,2021-07-10,767.96,16.9,5
8,2021-07-10,305.79,17.5,5
9,2021-07-10,172.15,13.4,5
10,2021-07-10,742.29,19.9,5
1,2021-07-11,537.24,25.9,6
2,2021-07-11,467.14,25.5,6
3,2021-07-11,721.68,33.8,6
4,2021-07-11,189.83,19.0,6
5,2021-07-11,403.04,24.2,6
6,2021-07-11,701.11,27.9,6
7,2021-07-11,741.58,27.4,6
8,2021-07-11,867.48,10.2,6
9,2021-07-11,900.55,14.4,6
10,2021-07-11,824.4,24.2,6
1,2021-07-12,384.62,16.7,0
2,2021-07-12,538.85,12.3,0
3,2021-07-12,775.73,27.1,0
4,2021-07-12,226.43,24.4,0
5,2021-07-12,495.45,26.4,0
6,2021-07-12,633.9,33.6,0
7,2021-07-12,376.91,34.6,0
8,2021-07-12,180.91,30.7,0
9,2021-07-12,412.44,23.6,0
10,2021-07-12,457.5,13.1,0
1,2021-07-13,762.08,23.0,1
2,2021-07-13,953.18,34.1,1
3,2021-07-13,407.98,26.8,1
4,2021-07-13,305.48,25.2,1
5,2021-07-13,531.7,12.3,1
6,2021-07-13,120.87,13.5,1
7,2021-07-13,363.97,23.2,1
8,2021-07-13,200.96,31.6,1
9,2021-07-13,558.31,24.0,1
10,2021-07-13,602.46,18.0,1
1,2021-07-14,259.78,13.0,2
2,2021-07-14,684.58,24.3,2
3,2021-07-14,946.2,29.6,2
4,2021-07-14,503.38,18.2,2
5,2021-07-14,365.97,12.6,2
6,2021-07-14,147.29,23.3,2
7,2021-07-14,848.45,29.6,2
8,2021-07-14,664.69,22.9,2
9,2021-07-14,359.11,10.7,2
10,2021-07-14,959.85,31.6,2
1,2021-07-15,652.97,16.8,3
2,2021-07-15,475.71,13.3,3
3,2021-07-15,192.54,25.6,3
4,2021-07-15,362.9,24.0,3
5,2021-07-15,262.81,22.4,3
6,2021-07-15,395.12,15.2,3
7,2021-07-15,587.68,31.1,3
8,2021-07-15,988.84,21.2,3
9,2021-07-15,477.56,18.4,3
10,2021-07-15,192.45,24.9,3
1,2021-07-16,706.24,14.2,4
2,2021-07-16,480.2,32.7,4
3,2021-07-16,168.32,20.3,4
4,2021-07-16,415.77,10.2,4
5,2021-07-16,912.59,32.9,4
6,2021-07-16,891.97,12.6,4
7,2021-07-16,800.7,14.1,4
8,2021-07-16,471.04,13.9,4
9,2021-07-16,990.53,32.4,4
10,2021-07-16,831.01,18.5,4
1,2021-07-17,233.85,28.2,5
2,2021-07-17,472.33,21.2,5
3,2021-07-17,649.82,34.6,5
4,2021-07-17,706.41,13.0,5
5,2021-07-17,828.47,12.1,5
6,2021-07-17,493.93,29.7,5
7,2021-07-17,754.62,19.5,5
8,2021-07-17,293.43,10.2,5
9,2021-07-17,805.34,16.1,5
10,2021-07-17,871.33,15.1,5
1,2021-07-18,362.77,28.2,6
2,2021-07-18,722.89,13.9,6
3,2021-07-18,410.06,28.7,6
4,2021-07-18,126.48,11.2,6
5,2021-07-18,184.61,30.5,6
6,2021-07-18,893.54,34.2,6
7,2021-07-18,534.41,29.9,6
8,2021-07-18,823.21,19.6,6
9,2021-07-18,864.12,14.4,6
10,2021-07-18,819.73,28.5,6
1,2021-07-19,285.45,13.4,0
2,2021-07-19,901.24,24.7,0
3,2021-07-19,545.03,11.3,0
4,2021-07-19,433.14,19.5,0
5,2021-07-19,378.8,15.3,0
6,2021-07-19,984.49,30.1,0
7,2021-07-19,348.7,18.0,0
8,2021-07-19,901.37,35.0,0
9,2021-07-19,591.6,15.9,0
10,2021-07-19,902.79,15.7,0
1,2021-07-20,863.1,23.2,1
2,2021-07-20,171.92,28.6,1
3,2021-07-20,982.3,32.5,1
4,2021-07-20,520.0,28.5,1
5,2021-07-20,506.03,27.2,1
6,2021-07-20,893.47,23.1,1
7,2021-07-20,753.94,10.6,1
8,2021-07-20,578.12,29.0,1
9,2021-07-20,595.49,17.0,1
10,2021-07-20,889.52,31.8,1
1,2021-07-21,917.49,21.9,2
2,2021-07-21,231.05,11.3,2
3,2021-07-21,718.53,17.5,2
4,2021-07-21,350.57,22.9,2
5,2021-07-21,895.01,19.9,2
6,2021-07-21,847.75,20.8,2
7,2021-07-21,102.82,27.6,2
8,2021-07-21,189.51,24.0,2
9,2021-07-21,878.79,25.4,2
10,2021-07-21,130.21,21.8,2
1,2021-07-22,377.82,12.4,3
2,2021-07-22,209.73,17.2,3
3,2021-07-22,918.51,12.7,3
4,2021-07-22,857.25,30.9,3
5,2021-07-22,446.94,22.9,3
6,2021-07-22,256.32,23.2,3
7,2021-07-22,219.18,18.7,3
8,2021-07-22,648.21,15.2,3
9,2021-07-22,294.4,28.7,3
10,2021-07-22,184.42,29.7,3
1,2021-07-23,268.26,15.0,4
2,2021-07-23,858.45,16.7,4
3,2021-07-23,837.69,18.7,4
4,2021-07-23,581.27,25.1,4
5,2021-07-23,791.43,24.2,4
6,2021-07-23,753.58,11.4,4
7,2021-07-23,270.95,20.2,4
8,2021-07-23,382.58,14.4,4
9,2021-07-23,757.13,11.8,4
10,2021-07-23,179.67,28.5,4
1,2021-07-24,833.43,26.8,5
2,2021-07-24,915.61,29.1,5
3,2021-07-24,324.27,26.0,5
4,2021-07-24,159.95,25.8,5
5,2021-07-24,991.94,16.8,5
6,2021-07-24,504.49,32.1,5
7,2021-07-24,201.11,27.1,5
8,2021-07-24,484.86,18.9,5
9,2021-07-24,558.37,24.5,5
10,2021-07-24,362.36,10.6,5
1,2021-07-25,921.62,29.6,6
2,2021-07-25,600.83,32.0,6
3,2021-07-25,260.05,15.5,6
4,2021-07-25,815.88,16.2,6
5,2021-07-25,245.93,25.9,6
6,2021-07-25,966.49,20.8,6
7,2021-07-25,750.44,11.1,6
8,2021-07-25,171.78,21.4,6
9,2021-07-25,135.89,12.7,6
10,2021-07-25,495.68,32.1,6
1,2021-07-26,259.18,20.1,0
2,2021-07-26,442.2,14.3,0
3,2021-07-26,908.93,31.1,0
4,2021-07-26,651.8,30.7,0
5,2021-07-26,562.45,22.7,0
6,2021-07-26,722.17,24.2,0
7,2021-07-26,268.56,10.2,0
8,2021-07-26,557.21,17.1,0
9,2021-07-26,792.91,14.2,0
10,2021-07-26,794.4,27.3,0
1,2021-07-27,651.17,14.0,1
2,2021-07-27,142.44,26.5,1
3,2021-07-27,525.96,23.9,1
4,2021-07-27,554.14,22.1,1
5,2021-07-27,941.56,15.6,1
6,2021-07-27,631.8,22.2,1
7,2021-07-27,524.02,19.2,1
8,2021-07-27,294.86,18.2,1
9,2021-07-27,130.54,29.0,1
10,2021-07-27,105.01,12.0,1
1,2021-07-28,362.71,26.2,2
2,2021-07-28,948.9,11.6,2
3,2021-07-28,171.44,17.3,2
4,2021-07-28,201.69,28.0,2
5,2021-07-28,300.63,22.6,2
6,2021-07-28,499.12,21.4,2
7,2021-07-28,488.73,13.7,2
8,2021-07-28,189.31,28.4,2
9,2021-07-28,825.4,34.4,2
10,2021-07-28,521.97,10.6,2
1,2021-07-29,515.15,17.2,3
2,2021-07-29,943.82,10.4,3
3,2021-07-29,543.74,27.8,3
4,2021-07-29,943.64,14.8,3
5,2021-07-29,847.0,30.2,3
6,2021-07-29,177.07,13.9,3
7,2021-07-29,326.29,34.8,3
8,2021-07-29,926.53,20.3,3
9,2021-07-29,236.19,24.9,3
10,2021-07-29,899.37,33.5,3
1,2021-07-30,561.72,19.6,4
2,2021-07-30,192.87,25.8,4
3,2021-07-30,587.37,32.7,4
4,2021-07-30,407.38,21.3,4
5,2021-07-30,251.11,12.9,4
6,2021-07-30,711.77,10.0,4
7,2021-07-30,283.78,15.3,4
8,2021-07-30,941.31,27.5,4
9,2021-07-30,590.07,19.2,4
10,2021-07-30,362.42,22.3,4
1,2021-07-31,812.12,21.9,5
2,2021-07-31,974.57,29.1,5
3,2021-07-31,217.68,22.9,5
4,2021-07-31,479.06,16.0,5
5,2021-07-31,584.3,28.8,5
6,2021-07-31,733.21,18.8,5
7,2021-07-31,574.65,11.6,5
8,2021-07-31,138.82,17.3,5
9,2021-07-31,218.11,22.2,5
10,2021-07-31,745.33,11.5,5
1,2021-08-01,506.16,29.9,6
2,2021-08-01,991.05,16.3,6
3,2021-08-01,995.24,28.1,6
4,2021-08-01,232.54,17.5,6
5,2021-08-01,582.66,15.5,6
6,2021-08-01,258.85,26.6,6
7,2021-08-01,276.53,17.3,6
8,2021-08-01,486.16,25.8,6
9,2021-08-01,719.42,27.2,6
10,2021-08-01,335.24,20.4,6
1,2021-08-02,559.87,29.5,0
2,2021-08-02,952.45,29.7,0
3,2021-08-02,669.62,15.1,0
4,2021-08-02,222.29,27.1,0
5,2021-08-02,442.32,13.1,0
6,2021-08-02,680.04,16.6,0
7,2021-08-02,464.11,11.7,0
8,2021-08-02,905.99,12.6,0
9,2021-08-02,397.11,22.2,0
10,2021-08-02,177.72,23.7,0
1,2021-08-03,340.24,15.7,1
2,2021-08-03,262.75,26.9,1
3,2021-08-03,544.19,10.2,1
4,2021-08-03,802.77,14.8,1
5,2021-08-03,791.47,17.1,1
6,2021-08-03,957.32,25.6,1
7,2021-08-03,681.82,26.7,1
8,2021-08-03,759.73,25.4,1
9,2021-08-03,155.41,15.2,1
10,2021-08-03,234.44,15.0,1
1,2021-08-04,184.54,34.6,2
2,2021-08-04,610.89,22.5,2
3,2021-08-04,711.57,14.8,2
4,2021-08-04,984.25,31.4,2
5,2021-08-04,949.69,16.9,2
6,2021-08-04,282.25,33.4,2
7,2021-08-04,883.3,34.4,2
8,2021-08-04,834.61,13.1,2
9,2021-08-04,422.79,18.4,2
10,2021-08-04,420.12,34.8,2
1,2021-08-05,857.59,28.2,3
2,2021-08-05,376.15,27.9,3
3,2021-08-05,640.72,23.7,3
4,2021-08-05,865.15,24.1,3
5,2021-08-05,186.78,19.5,3
6,2021-08-05,282.6,13.2,3
7,2021-08-05,117.35,17.0,3
8,2021-08-05,717.53,24.4,3
9,2021-08-05,587.78,34.2,3
10,2021-08-05,406.98,15.1,3
1,2021-08-06,401.77,34.4,4
2,2021-08-06,415.02,24.1,4
3,2021-08-06,144.23,21.9,4
4,2021-08-06,559.91,12.1,4
5,2021-08-06,962.76,18.2,4
6,2021-08-06,770.01,28.9,4
7,2021-08-06,753.73,10.5,4
8,2021-08-06,736.52,24.9,4
9,2021-08-06,641.75,27.9,4
10,2021-08-06,784.28,25.5,4
1,2021-08-07,213.37,32.9,5
2,2021-08-07,433.12,33.7,5
3,2021-08-07,813.82,25.1,5
4,2021-08-07,907.52,22.0,5
5,2021-08-07,989.83,15.0,5
6,2021-08-07,910.16,13.6,5
7,2021-08-07,642.61,12.2,5
8,2021-08-07,334.28,28.5,5
9,2021-08-07,705.74,34.4,5
10,2021-08-07,527.62,19.4,5
1,2021-08-08,163.76,19.1,6
2,2021-08-08,319.6,15.4,6
3,2021-08-08,884.21,27.1,6
4,2021-08-08,566.66,33.0,6
5,2021-08-08,184.33,22.4,6
6,2021-08-08,945.89,23.3,6
7,2021-08-08,909.64,18.3,6
8,2021-08-08,544.65,21.9,6
9,2021-08-08,772.26,15.0,6
10,2021-08-08,519.44,13.9,6
1,2021-08-09,687.7,19.6,0
2,2021-08-09,568.78,13.7,0
3,2021-08-09,453.46,13.6,0
